序号,医院名称,医院地址,Latitude,Longitude,医院等级,重点科室,医生数量,病床数量
260,天津市河东区万辛医院,天津市河东区万辛庄大街200号,39.12826074,117.2770657,null,null,null,null
261,天津市复员军人精神病院,天津市静海县城关镇,39.5383705,116.8794767,null,null,null,null
262,天津抗癌协会津西医院,天津市河西区环湖西路7号,39.08669737,117.1918908,null,null,null,null
263,天津市河西区第四医院,天津市徽州道66号,39.11284241,117.2203481,null,null,null,null
264,天津市残疾儿童康复中心,天津市南开区5马路18号,39.17342962,117.2096733,null,null,null,null
265,宁河县妇幼保健院,天津市宁河县城关,39.33695643,117.8323933,null,null,null,null
266,天津市南开区中医医院（另一地址）,天津市南开区红旗南路堤南道7号,39.14410528,117.1565154,null,null,null,null
267,天津市听力障碍专科医院,天津市河东区卫国道105号,39.14473438,117.2404065,null,null,null,null
268,核理化院职工医院,天津市河东区津塘路168号,39.10101863,117.294553,null,null,null,null
269,天津市中联医院,天津市南开区王顶堤立交桥站,39.10511932,117.1536688,null,null,null,null
270,天津市塘沽区杭州道街社区卫生服务中心,天津市塘沽区杭州道街27号,39.06045219,117.6625027,null,null,null,null
271,天津珠江骨科医院,天津市河西区珠江道枫林路15号,39.06561432,117.2625954,null,null,null,null
272,天津河东香山医院,天津市河东区万新村香山道14号,39.138092,117.2887915,null,null,null,null
273,蓟县人民医院马伸桥分院,天津市蓟县马伸桥镇大街村,40.08490214,117.6144918,null,null,null,null
274,天津市河北区中山医院,天津市河北区中山十合里（疑）,39.16438008,117.207768,null,null,null,null
275,天津市安泰医院,天津市南开区南开五马路五横里2号,39.11078025,117.1436496,null,null,null,null
276,红桥区文昌宫医院,天津市红桥区西北角小石道14号,39.17328565,117.1575179,null,null,null,null
277,天津市塘沽区肛肠医院,天津市塘沽区三槐路街水线路4号,39.00237733,117.6883632,null,null,null,null
278,天津市塘沽区杭州道医院,天津市塘沽区杭州道街27号,39.06045219,117.6625027,null,null,null,null
279,红桥区新村医院,天津市红桥区丁字沽五爱道14号,39.1802872,117.1709988,null,null,null,null
280,天津市塘沽区中医院,天津市塘沽区新河街杭州道90号,39.04717173,117.6420566,null,null,null,null
281,中辰医院,天津市河北区增产道30号,39.16494256,117.2380639,null,null,null,null
282,天津市西青区宾水医院,天津西青区纪庄子街纪庄子道西头,39.14872661,117.0144102,null,null,null,null
283,天津市宝坻区妇幼保健院,天津市宝坻区城关镇津国路8号,39.72972634,117.3138071,null,null,null,null
284,天津市河西区灰堆妇产科医院,天津市河西区大沽南路上河圈口,39.12035249,117.2258829,null,null,null,null
285,蓟县人民医院邦均分院,天津市蓟县邦均镇前街村,39.99853066,117.2940833,null,null,null,null
286,蓟县人民医院别山分院,天津市蓟县别山镇别山村,39.97041216,117.5127417,null,null,null,null
287,蓟县人民医院下仓分院,天津市蓟县下仓镇后屯村,39.80504286,117.4353629,null,null,null,null
288,天津市汉沽区地段医院,天津市汉沽区汉沽街13号,39.25903878,117.8212688,null,null,null,null
289,天津市邵公庄地段医院,天津市西青道陵园道6号,39.15959429,117.1071859,null,null,null,null
290,天津市大港区妇幼保健院,天津市大港区育秀街68号,38.85033936,117.472465,null,null,null,null
291,天津建华医院,天津市西青区密云路2号,39.15447951,117.1327133,null,null,null,null
292,宁河县蓟县人民医院（疑似笔误组合）,蓟县兴华大街16号（或宁河县）,40.04972589,117.4317942,null,null,null,null
293,天津麦格眼科医院,天津市南开区卫津南路66号,39.09327427,117.1866445,null,null,null,null
294,天津市天河医院,天津市和平区睦南道122号,39.10890749,117.202704,null,null,null,null
295,天津市河北区新开河医院,天津市河北区小刘庄后街承德里7号,39.17417615,117.1966036,null,null,null,null
296,天津市金钟医院,天津市河北区金钟河大街220号,39.15851668,117.2181319,null,null,null,null
297,天津市南开区妇幼保健院,天津市南开区水阁大街24号,39.14730053,117.1980397,null,null,null,null
298,天津市河西区珠海地段医院,天津市河西区小海地茂名里29号,39.11571808,117.2294163,null,null,null,null
299,蓟县人民医院上仓分院,天津市蓟县上仓镇后秦各庄村,39.91326646,117.4085038,null,null,null,null
300,中国建筑六局一公司职工医院,天津市大港区官港街,38.92140633,117.5219592,null,null,null,null
